sensor_id,timestamp,temperature,humidity,location,sensor_type
1039,2025-04-04 13:52:16,19.71,75.47,BuildingA_Floor1,TypeC
1024,2025-04-06 12:46:03,34.13,36.07,BuildingA_Floor1,TypeC
1063,2025-04-07 17:23:15,27.13,42.27,BuildingB_Floor1,TypeA
1042,2025-04-04 23:09:21,34.55,63.9,BuildingB_Floor1,TypeC
1068,2025-04-07 08:24:23,30.12,35.92,BuildingA_Floor2,TypeC
1044,2025-04-05 22:22:14,33.43,73.67,BuildingB_Floor2,TypeC
1008,2025-04-07 16:53:20,28.57,41.73,BuildingA_Floor2,TypeC
1076,2025-04-06 16:52:09,25.73,73.29,BuildingA_Floor2,TypeA
1013,2025-04-05 00:52:35,31.6,54.51,BuildingB_Floor1,TypeC
1029,2025-04-06 12:30:32,34.1,57.13,BuildingB_Floor1,TypeB
1085,2025-04-06 06:59:29,24.84,67.59,BuildingB_Floor2,TypeC
1041,2025-04-04 14:43:46,31.43,42.24,BuildingB_Floor2,TypeA
1017,2025-04-04 10:41:54,31.73,71.54,BuildingA_Floor1,TypeB
1045,2025-04-02 19:12:24,27.7,35.15,BuildingA_Floor1,TypeB
1088,2025-04-03 21:33:02,29.05,32.29,BuildingB_Floor1,TypeB
1010,2025-04-05 04:59:20,25.67,68.83,BuildingB_Floor1,TypeC
1040,2025-04-05 23:01:52,33.01,79.03,BuildingA_Floor2,TypeB
1081,2025-04-04 02:44:38,20.15,70.15,BuildingB_Floor2,TypeC
1053,2025-04-07 09:15:56,19.98,39.43,BuildingB_Floor1,TypeA
1037,2025-04-03 14:47:34,28.9,65.02,BuildingB_Floor2,TypeA
1079,2025-04-06 23:10:30,24.45,61.01,BuildingA_Floor2,TypeA
1052,2025-04-07 12:13:57,26.16,50.75,BuildingA_Floor2,TypeA
1009,2025-04-07 06:51:48,27.7,78.26,BuildingB_Floor1,TypeC
1093,2025-04-04 01:54:09,26.91,59.61,BuildingB_Floor1,TypeC
