sensor_id,timestamp,temperature,humidity,location,sensor_type
1039,2025-04-04T13:52:16.000Z,19.71,75.47,BuildingA_Floor1,TypeC
1024,2025-04-06T12:46:03.000Z,34.13,36.07,BuildingA_Floor1,TypeC
1063,2025-04-07T17:23:15.000Z,27.13,42.27,BuildingB_Floor1,TypeA
1042,2025-04-04T23:09:21.000Z,34.55,63.9,BuildingB_Floor1,TypeC
1068,2025-04-07T08:24:23.000Z,30.12,35.92,BuildingA_Floor2,TypeC
1044,2025-04-05T22:22:14.000Z,33.43,73.67,BuildingB_Floor2,TypeC
1008,2025-04-07T16:53:20.000Z,28.57,41.73,BuildingA_Floor2,TypeC
1076,2025-04-06T16:52:09.000Z,25.73,73.29,BuildingA_Floor2,TypeA
1013,2025-04-05T00:52:35.000Z,31.6,54.51,BuildingB_Floor1,TypeC
1029,2025-04-06T12:30:32.000Z,34.1,57.13,BuildingB_Floor1,TypeB
1085,2025-04-06T06:59:29.000Z,24.84,67.59,BuildingB_Floor2,TypeC
1041,2025-04-04T14:43:46.000Z,31.43,42.24,BuildingB_Floor2,TypeA
1017,2025-04-04T10:41:54.000Z,31.73,71.54,BuildingA_Floor1,TypeB
1045,2025-04-02T19:12:24.000Z,27.7,35.15,BuildingA_Floor1,TypeB
1088,2025-04-03T21:33:02.000Z,29.05,32.29,BuildingB_Floor1,TypeB
1010,2025-04-05T04:59:20.000Z,25.67,68.83,BuildingB_Floor1,TypeC
1040,2025-04-05T23:01:52.000Z,33.01,79.03,BuildingA_Floor2,TypeB
1081,2025-04-04T02:44:38.000Z,20.15,70.15,BuildingB_Floor2,TypeC
1053,2025-04-07T09:15:56.000Z,19.98,39.43,BuildingB_Floor1,TypeA
1037,2025-04-03T14:47:34.000Z,28.9,65.02,BuildingB_Floor2,TypeA
1079,2025-04-06T23:10:30.000Z,24.45,61.01,BuildingA_Floor2,TypeA
1052,2025-04-07T12:13:57.000Z,26.16,50.75,BuildingA_Floor2,TypeA
1009,2025-04-07T06:51:48.000Z,27.7,78.26,BuildingB_Floor1,TypeC
1093,2025-04-04T01:54:09.000Z,26.91,59.61,BuildingB_Floor1,TypeC
1089,2025-04-05T22:12:21.000Z,22.69,43.13,BuildingB_Floor1,TypeA
1011,2025-04-06T20:12:12.000Z,30.95,40.07,BuildingA_Floor2,TypeC
1007,2025-04-05T01:50:35.000Z,32.22,56.19,BuildingA_Floor2,TypeB
1005,2025-04-03T14:20:02.000Z,27.98,52.32,BuildingA_Floor1,TypeC
1011,2025-04-05T07:59:04.000Z,15.8,58.59,BuildingA_Floor2,TypeA
1062,2025-04-05T18:30:44.000Z,21.89,61.06,BuildingB_Floor2,TypeC
1068,2025-04-02T23:30:35.000Z,17.78,47.03,BuildingA_Floor2,TypeB
1067,2025-04-06T13:05:46.000Z,28.74,58.86,BuildingA_Floor1,TypeA
1088,2025-04-04T21:21:10.000Z,25.97,79.46,BuildingB_Floor2,TypeA
1064,2025-04-03T21:15:14.000Z,16.39,54.57,BuildingB_Floor2,TypeA
1050,2025-04-07T09:23:41.000Z,20.81,76.32,BuildingB_Floor1,TypeA
1020,2025-04-02T20:50:35.000Z,22.46,77.93,BuildingA_Floor2,TypeC
1024,2025-04-05T03:50:46.000Z,33.66,78.43,BuildingA_Floor1,TypeA
1095,2025-04-04T00:03:12.000Z,20.61,55.78,BuildingB_Floor2,TypeB
